text,isdog,text_clean
Tibetan Mastiff-10-GCH-Comancheria's Ciye Chiricahua Cochise (16558783846).jpg,1,tibetan mastiff gch comancheria ciye chiricahua cochise
Tibetansk spaniel.jpg,1,tibetansk spaniel
"TIBETANSK TERRIER, C.I.B. DK V-12 JWW-12 NORD UCH NORD V-12 Kuai Le Gou’s Smash Hit (24182687372).jpg",1,"tibetansk terrier, cib dk v jww nord uch nord v kuai le gou smash hit"
Bosnian and Herzegovinian - Croatian Shepherd Dog aka Tornjak.jpg,1,bosnian herzegovinian croatian shepherd dog aka tornjak
BUKADAI 2.jpg,1,bukadai
Toy Bulldog Little Knot 1903.jpg,1,toy bulldog little knot
Toy Fox Terrier 2.jpg,1,toy fox terrier
Toy-manchester-terrier-weave.png,1,toy manchester terrier weave
Toytrawlerspaniel.jpg,1,toytrawlerspaniel
Erdelyi kopo VadaszNimrodSzeder01.jpg,1,erdelyi kopo vadasznimrodszeder
Sienna TTBD.jpg,1,sienna ttbd
Treeing-walker-coonhound-standing.jpg,1,treeing walker coonhound standing
Turnspitdog-1862.jpg,1,turnspitdog
Tweed Water Spaniel.jpg,1,tweed water spaniel
Tiroler Bracke.jpg,1,tiroler bracke
Boqueron de Quilligan.JPG,1,boqueron de quilligan
Banjara from 1915.JPG,1,banjara
Billano arra1.JPG,1,billano arra
Vizsla 02.jpg,1,vizsla
Volpino04.jpg,1,volpino
Weimaraner wb.jpg,1,weimaraner wb
Cardigan Welsh Corgi 600.jpg,1,cardigan welsh corgi
Pembroke Welsh Corgi 600.jpg,1,pembroke welsh corgi
Welsh Sheepdog.jpg,1,welsh sheepdog
Welsh Springer Spaniel 1.jpg,1,welsh springer spaniel
Welch Terrier on sand - 2007.png,1,welch terrier sand
West Highland White Terrier Krakow.jpg,1,west highland white terrier krakow
West Siberian Laika.jpg,1,west siberian laika
Westfälische Dachsbracke.jpg,1,westf lische dachsbracke
Fryzyjski pies wodny u68.jpg,1,fryzyjski pie wodny u
WhippetWhiteSaddled wb.jpg,1,whippetwhitesaddled wb
"Schweizer Schäferhund, 9 Monate.JPG",1,"schweizer sch ferhund, monate"
Korthalsgriffon.jpg,1,korthalsgriffon
Drahthaarvizsla.jpg,1,drahthaarvizsla
Xiasi Quan dog.jpg,1,xiasi quan dog
Mexico.Xoloitzcuintle.01.jpg,0,mexicoxoloitzcuintle
Yl02.jpg,1,yl
Yorkshire Terrier WA Mozart Dolce Sinfonia.jpg,1,yorkshire terrier wa mozart dolce sinfonia
Owczarek wschodnioeuropejski MB 01.jpg,1,owczarek wschodnioeuropejski mb
BlackNorwegianElkhound.jpg,1,blacknorwegianelkhound
Affenpinscher.jpg,1,affenpinscher
Afghan Hound.jpg,1,afghan hound
Afghan Shepherd.jpg,1,afghan shepherd
Aidi.jpg,1,aidi
Airedale Terrier.jpg,1,airedale terrier
Turkish akbash.jpg,1,turkish akbash
Alano-espanol-0003.jpg,1,alano espanol
Idol swingley.jpg,1,idol swingley
WOWAKK-Kukai-Alaskan-Klee-Kai.jpg,1,wowakk kukai alaskan klee kai
Alaskanmalamute0b.jpg,1,alaskanmalamute b
Alpejski gończy krótkonożny g99.jpg,1,alpejski go czy kr tkono ny g
Alpine spaniel.jpg,1,alpine spaniel
American akita.jpg,1,american akita
Saylor's Doc Holliday.jpg,1,saylor doc holliday
American Cocker in Tallinn 2.JPG,1,american cocker tallinn
American Eskimo Dog.jpg,1,american eskimo dog
AmericanFoxhound2.jpg,1,americanfoxhound
TagnonPond9-6-03.jpg,0,tagnonpond
American Pit Bull Terrier - Seated.jpg,1,american pit bull terrier seated
Amerykański staford 222.jpg,1,ameryka ski staford
Chien d'eau americain champion 1.JPG,1,chien eau americain champion
Anatolian 589.jpg,1,anatolian
Sheila (podenco andaluz).jpg,1,sheila podenco andaluz
Anglo-Français de petite vénerie.jpg,1,anglo fran ai de petite v nerie
Appenzeller czerń 045.jpg,1,appenzeller czer
Pointer of Ariege from 1915.JPG,0,pointer ariege
Gończy 059.jpg,1,go czy
"Armant dog, with some orange stuff and trees in background.jpg",1,"armant dog, orange stuff tree background"
Armenian Gampr 01.jpg,1,armenian gampr
Artois from 1915.JPG,1,artois
ACD-blue-spud.jpg,1,acd blue spud
Hilu the Australian Kelpie dog.jpg,1,hilu australian kelpie dog
Redtriaussie01.jpg,1,redtriaussie
Silkyterrier125.jpg,1,silkyterrier
Australian Stumpy Tail Cattle Dog.jpg,1,australian stumpy tail cattle dog
Australian Terrier 002 U.jpg,1,australian terrier u
Brandlbracke.JPG,1,brandlbracke
Pinczer austiacki 678.jpg,1,pinczer austiacki
Azawakh-Red male black mantle.jpg,1,azawakh red male black mantle
Chien de race Barbet.jpg,1,chien de race barbet
Basenji 600.jpg,1,basenji
Pastor vasco m 14months loby 3018.jpg,1,pastor vasco month loby
Basset artezyjsko-normandzki. Umbra z Romiszówki.jpg,1,basset artezyjsko normandzki umbra z romisz wki
Basset bleu de Gascogne.jpg,1,basset bleu de gascogne
Basset Fauve de Bretagne 600.jpg,1,basset fauve de bretagne
G Basset Griffon Vendeen 600.jpg,1,g basset griffon vendeen
P Basset Griffon Vendeen 600.jpg,1,p basset griffon vendeen
Bluebasset.jpeg,1,bluebasset
Zoran Spod Ruskiej Granicy the Bavarian Mountain Hound.jpg,1,zoran spod ruskiej granicy bavarian mountain hound
Beagle 600.jpg,1,beagle
Beagle-Harrier-fr.jpg,0,beagle harrier fr
Bearded Collie 600.jpg,0,bearded collie
Owczarek francuski beauceron 009pl.jpg,1,owczarek francuski beauceron pl
Bedlington Terriers.jpg,1,bedlington terrier
European Groenendael male.jpg,1,european groenendael male
Fang-sitt-040728.jpg,1,fang sitt
Malinois rybnik-kamien pl.jpg,1,malinois rybnik kamien pl
Tervueren.jpg,1,tervueren
Ortensia di Valle Scrivia.jpg,1,ortensia di valle scrivia
A-Wurf von den Spessartraeubern.jpg,1,wurf von den spessartraeubern
BergerPicard.jpg,1,bergerpicard
Gonczy bernenski pl1.jpg,1,gonczy bernenski pl
Berner sennhund.jpg,1,berner sennhund
Bichon Frisé - studdogbichon.jpg,0,bichon fri studdogbichon
Black and Tan Coonhound.jpg,1,black tan coonhound
Norwegian elkhound puppy.jpg,1,norwegian elkhound puppy
Czarny terier rosyjski 64.jpg,1,czarny terier rosyjski
MurphysKassieBlackmouthAlabama2.jpg,1,murphyskassieblackmouthalabama
Grand Bleu de Gascogne in a blue dogcollar.jpg,1,grand bleu de gascogne blue dogcollar
Mały gończy gaskoński Cita z Beckova Cb5.jpg,1,go czy gasko ski cita z beckova cb
Bloodhound 800.jpg,1,bloodhound
BlueLacyPhoto1.jpg,1,bluelacyphoto
BluetickCoonhound.jpg,1,bluetickcoonhound
Boerboel.jpg,1,boerboel
IRLUKA KROSANDRA (1).jpg,1,irluka krosandra
Bolończyk 5e3.jpg,1,bolo czyk e
Border Collie 600.jpg,1,border collie
Border Terrier.jpg,1,border terrier
Borzoi female.jpg,1,borzoi female
BostonTerrierBrindleStand w.jpg,1,bostonterrierbrindlestand w
Bouvier des Ardennes.JPG,1,bouvier de ardennes
Bouvier.JPG,1,bouvier
Boxer (dog).jpg,1,boxer dog
Boykin spaniel.jpg,1,boykin spaniel
Umago.dei.Ronchi.JPG,1,umagodeironchi
Braque d Auvergne.jpg,1,braque auvergne
Braque du Bourbonnais.jpg,1,braque du bourbonnais
Dupuy Pointer from 1915.JPG,1,dupuy pointer
Wyżeł pirenejski 308.jpg,1,wy e pirenejski
Braque saint-germain 666.jpg,1,braque saint germain
Doguepelolongo.jpg,1,doguepelolongo
Brazilian terrier.JPG,1,brazilian terrier
Briard fauve.JPG,1,briard fauve
Briquet Griffon Vendeen.jpg,1,briquet griffon vendeen
Epagneul Breton.jpg,1,epagneul breton
Ivarr03.JPG,1,ivarr
09057110 Jura Laufhund.jpg,1,jura laufhund
Bucovina Sheepdog.jpg,1,bucovina sheepdog
Benjamin Marshall - Dustman - Bulldog and Terrier Mix.jpg,1,benjamin marshall dustman bulldog terrier mix
Bull Terrier Chico 10.jpg,1,bull terrier chico
Bull terier i bull terier miniatura d46.jpg,1,bull terier bull terier miniatura
Racibórz 2007 082.jpg,1,racib rz
Bullenbeiser.jpg,1,bullenbeiser
Brutus bullmastiff.jpg,1,brutus bullmastiff
PakistaniMastiffPunjab.jpg,1,pakistanimastiffpunjab
Burgos Pointer or Perdiguero de Burgos.JPG,1,burgos pointer perdiguero de burgos
Owczarek wschodnioeuropejski MB 01.jpg,1,owczarek wschodnioeuropejski mb
BlackNorwegianElkhound.jpg,1,blacknorwegianelkhound
